BindingDB_ID,chEMBL_ID,Ki_nM,IC50_nM,Kd_nM,EC50_nM,Molecule_name,Molecule_type,Molecular_formula,Molecular_weight,Synonyms,IN_ID,chEMBL_URL
50110183,CHEMBL3301610,2,,,,ABEMACICLIB,Small molecule,C27H32F2N8,506.61,"Abemaciclib, LY-2835219, Verzenio",IN1432,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3301610.png?bgColor=white
N/A,CHEMBL2219422,,,,,AFURESERTIB,Small molecule,C18H17Cl2FN4OS,427.33,"Afuresertib, GSK2110183C, GSK2110183",IN1433,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL2219422.png?bgColor=white
N/A,CHEMBL1947204,,,,,ALLITINIB,Small molecule,C24H18ClFN4O2,448.89,"ALL-3, AST-1306",IN1434,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL1947204.png?bgColor=white
50436459,CHEMBL2396661,,9000,,,ALPELISIB,Small molecule,C19H22F3N5O2S,441.48,"BYL-719, Alpelisib, NVP-BYL719",IN1435,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL2396661.png?bgColor=white
N/A,CHEMBL3545213,,,,,BENTAMAPIMOD,Small molecule,C25H23N5O2S,457.56,"PGL-5001, AS-602801, Bentamapimod",IN1436,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3545213.png?bgColor=white
N/A,CHEMBL3187723,,,,,BINIMETINIB,Small molecule,C17H15BrF2N4O3,441.23,"NVP-MEK162, ARRY-438162, Binimetinib, ARRY-162, MEK-162",IN1437,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3187723.png?bgColor=white
50380363,CHEMBL2017974,,20000,,,BUPARLISIB,Small molecule,C18H21F3N6O2,410.4,"BKM120-NX, Buparlisib, NVP-BKM120, BKM-120",IN1438,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL2017974.png?bgColor=white
50436850,CHEMBL2403108,,5,,,CERITINIB,Small molecule,C28H36ClN5O3S,558.15,"Ceritinib, NVP-LDK378-NX, Zykadia",IN1439,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL2403108.png?bgColor=white
N/A,CHEMBL3137331,,,,,DEFACTINIB,Small molecule,C20H21F3N8O3S,510.5,"Defactinib, VS-6063, PF-04554878",IN1440,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3137331.png?bgColor=white
50193013,CHEMBL3039502,,,,,DUVELISIB,Small molecule,C22H17ClN6O,416.87,"IPI-145, INK-1197, Duvelisib, INK-1147",IN1441,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3039502.png?bgColor=white
N/A,CHEMBL3545376,,,,,ERDAFITINIB,Small molecule,C25H30N6O2,446.56,"JNJ-42756493, Erdafitinib",IN1442,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL3545376.png?bgColor=white
N/A,CHEMBL2107823,,,,,GANDOTINIB,Small molecule,C23H25ClFN7O,469.95,"Gandotinib, LY-2784544",IN1443,https://www.ebi.ac.uk/chembl/api/data/image/CHEMBL2107823.png?bgColor=white
